Ohm Shanthi Oshaana,Ohm Shanthi Oshaana is a 2014 Malayalam coming-of-age romantic comedy film co-written and directed by Jude Anthany Joseph. The story was conceived by Midhun Manuel Thomas and he wrote the screenplay along with the director. It stars Nivin Pauly|,https://upload.wikimedia.org/wikipedia/en/a/ae/Ohm Shanthi Oshaana %282014%29 - Poster.jpg,7 February 2014 (2014-02-07),Alvin Antony,Jude Anthany Joseph,Malayalam,Nivin Pauly|Nazriya Nazim|Aj Varghese,192,6.7
Picket 43,Picket 43 is a 2015 Malayalam-language Indian drama film written and directed by Major Ravi. It stars Prithviraj and Javed Jaffrey in the lead roles. It was filmed by cinematographer Jomon T. John and most portions of the film were shot in Kashmir. The film dealt with the story of an Indian army soldier guarding a picket alone in Kashmir|,https://upload.wikimedia.org/wikipedia/en/a/a3/Picket43.jpeg,23 January 2015 (2015-01-23),OGEE,Major Ravi,Major Ravi,Malayalam,Prithviraj|Javed Jaffrey,112,8.9
Bangalore Days,Bangalore Days is a 2014 Indian Malayalam-language romantic-comedy drama film written and directed by Anjali Menon|,https://upload.wikimedia.org/wikipedia/en/5/5c/%27Bangalore Days%27 2014 Malayalam Film - Poster.jpg,30 May 2014 (2014-05-30),Anwar Rasheed,Anjali Menon,Anjali Menon,Malayalam,Nazriya Nazim|Nivin Pauly|Dlqer Salmaan|Fahadh Faasil|Isha Talwar|Parvathy|Nithya Menen,124,6.6
Premam,Premam (English: Love) is a 2015 Indian Malayalam coming-of-age musical-romantic comedy film written|,https://upload.wikimedia.org/wikipedia/en/3/32/Premam film poster.jpg,29 May 2015 (2015-05-29) (India),Anwar Rasheed,Alphonse Puthren,Alphonse Puthren,Malayalam,Nivin Pauly|Madonna Sebastian|Sai Pallavi|Anpama Parameswaran|Shabareesh Varma|,196,6.1
Oppam,Oppam (English: Together) is a 2016 Indian Malayalam crime thriller film scripted and directed by Priyadarshan|,https://upload.wikimedia.org/wikipedia/en/b/b2/Oppam film poster.jpg,8 September 2016 (2016-09-08) (India),Antony Perumbavoor,Priyadarshan,Malayalam,Mohanlal|Vimala Rama|Anusree,187,1.1
Oru Vadakkan Selfie,Oru Vadakkan Selfie (English: A Northern Selfie) is a 2015 Malayalam comedy thriller road film directed by G. Prajith and scripted by Vineeth Sreenivasan. The film features Nivin Pauly|,https://upload.wikimedia.org/wikipedia/en/f/f8/Oru Vadakkan Selfie First Look Poster.jpg,27 March 2015 (2015-03-27),Vinod Shornur,Vineeth Sreenivasan,G. Prajith,Malayalam,Nivin Pauly|Manjima Mohan|Aju Varghese|Neeraj Madhav,197,5.8
Bharatham,Bharatham (Malayalam: ????) is a 1991 Malayalam musical-drama film written by A. K. Lohithadas|,https://upload.wikimedia.org/wikipedia/en/5/51/Bharatham.jpg,29 March 1991 (1991-03-29),Mohanlal,A. K. Lohithadas,Sibi Malayil,Malayalam,Mohanlal|Urvashi|Nedmdi Ven|Lakshmi|Mrali|Biyon,133,3.9
Sandhesam,Sandhesam (English: The Message) is a 1991 Malayalam black comedy-political satire film written by Sreenivasan and directed by Sathyan Anthikkad|,https://upload.wikimedia.org/wikipedia/en/3/3d/Sandhesham.gif,29 March 1991 (1991-03-29),S. S. T. Subrahmaniam,Sreenivasan,Sathyan Anthikkad,Malayalam,Sreenivasan|Jayaram|Thilakan|Siddiqe|Kaviyoor Ponnamma|Maath|Biyon,136,9.8
Manichitrathazhu,Manichitrathazhu (English: The Ornate Lock) is a 1993 Indian Malayalam-language psychological thriller film directed by Fazil|,https://upload.wikimedia.org/wikipedia/en/6/6e/Manichitrathazhu film poster.jpg,25 December 1993 (1993-12-25),Swargachitra Appachan,Madhu Muttam, 
 ,Malayalam,Mohanlal|Shobana|Suresh Gopi,177,7.2
Ustad Hotel,Ustad Hotel is a 2012 Indian Malayalam-language drama film directed by Anwar Rasheed|,https://upload.wikimedia.org/wikipedia/en/6/64/Ustad Hotel %282012%29 - Poster.jpg,13 July 2012 (2012-07-13) (Kerala),Listin Stephen,Anjali Menon,Anwar Rasheed,Malayalam,Dlqer Salmaan|Thilakan|Nithya Menen|Siddiqe|Assim Jamal,170,8.6
22 Female Kottayam,22 Female Kottayam|,https://upload.wikimedia.org/wikipedia/en/c/ce/Female22.jpg,13 April 2012 (2012-04-13),O. G. Sunil,Abhilash S Kumar,Aashiq Abu,Malayalam,Rima Kallingal|Fahadh Faasil,115,9.2
Thattathin Marayathu,Thattathin Marayathu (English: Behind the Veil) is a 2012 Malayalam musical-romantic drama film written and directed by Vineeth Sreenivasan|,https://upload.wikimedia.org/wikipedia/en/e/ea/ThattathinMarayathu.jpg,6 July 2012 (2012-07-06) (Kerala),Mukesh,Vineeth Sreenivasan,Vineeth Sreenivasan,Malayalam,Nivin Pauly|Isha Talwar|Aj Varghese,123,7.1
Jacobinte Swargarajyam,Jacobinte Swargarajyam (English: Jacobs Kingdom of Heaven) is a 2016 Indian Malayalam-language biographical drama film written and directed by Vineeth Sreenivasan. Starring Nivin Pauly|,https://upload.wikimedia.org/wikipedia/en/1/10/Jacobinte Swargarajyam poster.jpg,8 April 2016 (2016-04-08)2,Noble Babu Thomas,Vineeth Sreenivasan,Malayalam,Nivin Pauly|Renji Panicker|Sreenath Bhasi,127,6.3
Iyobinte Pusthakam,Iyobinte Pusthakam (Translation: The Book of Iyob) is 2014 Indian Malayalam-language action drama film directed|,https://upload.wikimedia.org/wikipedia/en/1/11/Iyobinte Pusthakam 2014 Malayalam film poster.jpg,7 November 2014 (2014-11-07),Amal Neerad,Gopan Chithambaran,Amal Neerad,Malayalam,Fahadh Faasil|Lal|Jayasrya|Isha Sharvani|Padmapriya|Reen Mathews|Chemban Vinod Jose|Jin Joseph|Lena Abhilash|Vinayakan|Sreejith Ravi,192,7
Vikramadithyan,Vikramadithyan is a 2014 Malayalam coming of age film co-produced and directed by Lal Jose. The film stars |,https://upload.wikimedia.org/wikipedia/en/5/57/Vikramadithyan.jpeg,25 July 2014 (2014-07-25)1,Lal Jose,Dr. Iqbal Kuttippuram,Lal Jose,Malayalam,Unni Mkndan|Nivin Pauly|Namitha Pramod|Santhosh Keezhattoor|Dlqer Salmaan,200,5.5
Homely Meals,Homely Meals is a 2014 Malayalam film written by Vipin Atley and directed by Anoop Kannan (who previously directed Jawan of Vellimala)|,http://malayalammovietalk.com/wp-content/uploads/2014/10/homely-meals-vipin-atlee-and-srinda-ashab-680.jpg,October 3| 2014 (2014-10-03) (Kerala),Hussain,Vipin Atley,Anoop Kannan,Malayalam,Vipin Atley,157,6.1
Janakan,Janakan (English: Father) is a Malayalam crime thriller film starring Mohanlal & Suresh Gopi|,https://upload.wikimedia.org/wikipedia/en/0/0d/Janakan-poster.jpg,8 April 2010 (2010-04-08),M. C. Arun Nair & Sudeep Karat,S. N. Swami,Sanjeev N.R,Malayalam,Mohanlal|Sresh Gopi|Priya Lal|Bij Menon,132,3
Kaaryasthan,Kaaryasthan (Malayalam: ?????????; English: The Manager) is a 2010 Malayalam comedy film written by the duo Udayakrishna-Siby K. Thomas and directed by debutant Thomson K. Thomas. It stars Dileep|,https://upload.wikimedia.org/wikipedia/en/c/cf/Kaaryasthan1.jpg,5 November 2010 (2010-11-05),Neeta Anto, 
 ,Thomson K. Thomas,Malayalam,Dileep|Akhila Sasidharan|Salim Kumar|Suraj Venjaramoodu,143,7.5
Elsamma  Enna Aankutty,Elsamma Enna Aankutty (English: A Boy Called Elsamma) is a 2010 Malayalam film directed by Lal Jose and written by M. Sindhuraj & Sangeeth Kollam starring Kunchacko Boban|,https://upload.wikimedia.org/wikipedia/en/6/6b/Elsamma Enna Aankutty.jpg,9 September 2010 (2010-09-09),M. Renjith,M. Sindhuraj,Lal Jose,Malayalam,Knchacko Boban|Ann Agstine|Indrajith|Nedmdi Ven|Janardhanan|Vijayaraghavan,166,8.4
Pathemari, Pathemari (English: Dhow) is a 2015 Indian Malayalam-language period drama film written and directed by Salim Ahamed and starring Mammootty in the lead role| with a supporting cast that includes Jewel Mary| Siddique| Sreenivasan| Salim Kumar| Shaheen Siddique| Viji Chandrasekhar| and Joy Mathew. The plot follows the life of Pallikkal Narayanan (Mammootty) who migrated to the Middle-East in the early 1960s| when the Kerala Gulf boom was just beginning.
Resul Pookutty handles the sound recording| while music is composed by Bijibal and cinematography is done by Madhu Ambat. The principal photography began in October 2014 and the first look poster was released in July 2015. The film was shot in Kerala and Middle East. Distributed by Eros International| Pathemari released on 9 October 2015 to both critical and commercial success. Pathemari was selected for the Indiwood Panorama Competition section at the 2nd edition of Indiwood Carnival 2016 in Hyderabad. ,https://upload.wikimedia.org/wikipedia/en/8/85/Pathemari_film_poster.jpg,9 October 2015 (2015-10-09),Salim Ahamed,Salim Ahamed,Salim Ahamed,Malayalam,Mammootty| Jewel Mary| Sreenivasan| Siddiqe|Salim Kmar| Shaheen Siddiqe,128,1.2
