RangiTaranga,RangiTaranga (English: Colourful Wave) is a 2015 Indian Kannada mystery thriller film written and directed by Anup Bhandari in his debut# and produced by H. K. Prakash. It features debutantes Nirup Bhandari# Avantika Shetty and Radhika Chethan# and Saikumar in the lead roles. Anup Bhandari said that in writing story for the film# he took inspiration from Dennana Dennana# a track that featured as the theme song in the 1990s Kannada television soap Guddada Bhoota. In addition to directing the film# Bhandari also scored for its soundtrack# also penning its lyrics. It featured cinematography by US-based cinematographers Lance Kaplan and William David# the former of who# had previously collaborated with Bhandari on a short film.,https://upload.wikimedia.org/wikipedia/en/4/47/2015_Kannada_film_Rangitaranga_poster.jpg,3 July 2015 (2015-07-03),H. K. Prakash,Anup Bhandari,Anup Bhandari,Kannada,Nirp Bhandari# Avantika Shetty# Radhika Chetan# Saikmar# Ananth Vel# Arvind Rao# Sidd Moolimani,161,7
Kirataka,Kirataka (Kannada: ??????) is an 2011 Indian Kannada comedy film directed by Pradeep Raj# starring Yash and Oviya in the lead roles. It is a remake of the Tamil film# Kalavani (2010). The film was a success at the domestic box-office.,https://upload.wikimedia.org/wikipedia/en/a/a9/2011_Kannada_film_Kirathaka_poster.jpeg,24 June 2011 (2011-06-24),Sharavana Murthy,-,Pradeep Raj,Kannada,Yash# Oviya,94,9.1
Aptharakshaka,Aaptharakshaka (English: Dearest Savior) is a Kannada blockbuster film released in 2010 starring Vishnuvardhan in his 200th Kannada film and posthumous film along with Sandhya# Vimala Raman# Avinash# Srinivasa Murthy# Bhavana# Lakshmi Gopalaswamy and Komal among others. The film was written and directed by P. Vasu and is a sequel to the 2004 blockbuster film Apthamitra also directed by Vasu and starring Vishnuvardhan.
The film was released on 19 February 2010 to highly positive reviews. The movie was remade in Telugu as Nagavalli with Venkatesh Daggubati. The movie was dubbed in Telugu as Raja Vijaya Rajendra Bahadur (Nagavalli - Return of Chandramukhi)# in Hindi as Sab Ka Rakhwala under the production of Sumeet Arts and in Bengali as Amar Rakshak.,https://upload.wikimedia.org/wikipedia/en/b/b0/Aptharakshaka.jpg,19 February 2010 (2010-02-19),Krishna Kumar (Krishna Prajwal),P. Vasu,P. Vasu,Kannada,Vishnvardhan# Avinash# Akhil Sahni# Sandhya# Vimala Raman# Bhavana# Lakshmi Gopalaswamy# Komal Kmar# Srinivasa Mrthy# Ramesh Bhat,199,8.5
Mylari,Mylari (Kannada: ??????) is a 2010 Kannada film that has Shivrajkumar and Sadha in the lead and is directed by R. Chandru of Taj Mahal (movie) fame.,https://upload.wikimedia.org/wikipedia/en/f/f1/Mylari_poster.gif,29 October 2010 (2010-10-29),K.P. Srikanth,R. Chandru,R. Chandru,Kannada, Shivrajkmar# Sadha# Sanjana ,129,7.8
Veera Parampare,Veera Parampare (?????????) (translation : heroic heritage) is a 2010 Kannada drama film starring Ambarish# Sudeep# Aindritha Ray directed by S.Narayan. Bhagyavathi Narayan has produced the film under home banner and S. Narayan himself has scored the songs and background score by Dharma Vish.,https://upload.wikimedia.org/wikipedia/en/4/47/Veera_Parampare.jpg,29 October 2010 (2010-10-29),S. Narayan,-,S. Narayan,Kannada,Ambarish# Sdeep# Aindrita Ray,184,8.8
Pancharangi,Pancharangi (Kannada: ???????) is a 2010 Indian Kannada language romantic comedy film with philosophical overtones directed and produced by Yogaraj Bhat starring Diganth and Nidhi Subbaiah in the lead roles. The music has been composed by Mano Murthy# story and screenplay is written by Pawan Kumar. The film was predominantly shot in the coastal locales of Karnataka state.
It is a story that unfolds in a span of two days and tackles issues like education# love# profession# marriage# family# life and relationships in a fun and non-preachy way. As a film with minimal budget under Bhat's maiden home production# it fared well at the box-office. The popular song Lifeu Ishtene was a runaway success and it was used as the title of Pawan Kumar's debut film.,https://upload.wikimedia.org/wikipedia/en/4/41/Pancharangi.jpg,3 September 2010 (2010-09-03),Yogaraj Bhat,-,Yogaraj Bhat,Kannada, Diganth# Nidhi Sbbaiah ,121,9
Krishnan Love Story,Krishnan Love Story (Kannada: ??????? ??? ??????) is a 2010 Indian Kannada language action drama film written and directed by Shashank# and starring Ajay Rao# Radhika Pandit# Umashri# Achyuth Kumar# Sharan# Pradeep# Harsha# Chandra. The music of this film is composed by Sridhar V. Sambhram.,https://upload.wikimedia.org/wikipedia/en/9/9e/Krishnan-love-story_poster.jpg,3 September 2010 (2010-09-03),Uday K. Mehta,Shashank,Shashank,Kannada,Ajay Rao# Radhika Pandit# Umashri# Achyth Kmar# Sharan# Pradeep Bogadi# Harsha# Chandra,124,8.5
Gaalipata,Gaalipata (translation: Kite) is a 2008 Indian Kannada romantic comedy film written and directed by Yogaraj Bhat. It features an ensemble cast of Ganesh# Anant Nag# Rajesh Krishnan# Diganth# Daisy Bopanna# Neethu and Bhavana Rao. The plot revolves around three friends who# debilitated of city life# decide to spend some time in the paternal house of one of them# at a picturesque location atop a hill station. Spending a gala time there# each of them get involved romantically with the daughters of a retired military man and an avid hunter.
The film was produced by Suryaprakash Rao of SPR Entertainment Pvt Ltd.# and was made on a budget ?70 million. The cinematography was done by R. Rathnavelu# and was edited by Suresh Urs. The film score and soundtrack were composed by V. Harikrishna. The film was the first in Kannada to be shot in Super 35 format.,https://upload.wikimedia.org/wikipedia/en/4/4a/Galipata.jpg,18 January 2008 (2008-01-18),Suryaprakash Rao,Yogaraj Bhat,Yogaraj Bhat,Kannada,Ganesh# Anant Nag# Rajesh Krishnan# Diganth# Daisy Bopanna# Neeth# Bhavana Rao,107,7.9
Budhivanta,Budhivanta (translation: Intelligent) (also known as Buddhimanthudu in Telugu) is a 2008 Kannada language film starring Upendra and Pooja gandhi in the lead role. It was directed by Ramnath Rigvedhi. It is a remake of the Tamil film Naan Avanillai. It was released on 26 September 2008. The film was supposed to be released on Upendra's birthday# [date-of-birth]# but because of the delay in censor certification# the release date got postponed to 26 September 2008. It became the highest grossing Kannada film of 2008 and turned out to be a much bigger hit than the original Naan Avanillai.,https://upload.wikimedia.org/wikipedia/en/a/ae/Buddhivantha.jpg,18 January 2008 (2008-01-18),SV Rajendra Singh Babu,K.Balachander,Ramnath Rigvedhi,Kannada,Upendra# Pooja Gandhi# Natanya Singh# Brindha Parekh# Sman Ranganath# Saloni Aswani,122,6.8
Aramane,Aramane (Kannada: ?????# translation: Palace) is a 2008 Indian Kannada drama film directed by Nagashekhar# starring Ganesh and Anant Nag in the lead roles. The Plot of the film revolves around a wealthy businessman who is left isolated in his palatial house by his children after he decides to re-marry on his wife's passing. He is befriended by a photographer who assures of bringing them together for 'one last photo' of the entire family.
The film's music was composed by Gurukiran.,https://upload.wikimedia.org/wikipedia/en/c/ce/Aramane1.JPG,25 April 2008 (2008-04-25),K. Manju,-,Nagashekhar,Kannada,Ganesh# Anant Nag# Roma# Avinash# Tara,154,9.3
Mussanjemaatu,Mussanjemaatu (Kannada: ????????????) is a 2008 Romantic film starring Sudeep and Ramya. The film was directed by Mussanje Mahesh. The movie is produced by Suresh Jain. The music of the film was launched on 4 April 2008. The movie was released on 16 May 2008 in India. And also released in United States. In United States San Jose on 27 June 2008# in New Jersey on 11 July 2008# in Dallas on 26 July 2008# in Atlanta on 9 August 2008# in Los Angeles on 24 August 2008# in Laurel on 20 September 2008# in Novi on 27 September 2008# in Houston on 11 October 2008# in Seattle on 18 October 2008# in Boston on 26 October 2008# in Cary on 8 November 2008 and in Milpitas on 13 March 2010. And also released in Canada - Toronto on 30 November 2008.,https://upload.wikimedia.org/wikipedia/en/f/fe/Mussanjemaatu.jpg,16 May 2008 (2008-05-16),Suresh Jain,Mussanje Mahesh,Mussanje Mahesh,Kannada,Sdeep# Ramya# An Prabhakar,150,9.4
Moggina Manasu,Moggina Manasu (Kannada: ??????? ????) is a 2008 Indian Kannada language film directed by Shashank and produced by E. Krishnappa under the banner E. K. Entertainers. It stars Radhika Pandit and Shuba Punja in lead roles. The supporting cast features Yash# Skanda# Manoj# Sangeetha Shetty# Manasi and Harsha.
The film was a critical and a commercial success at the box-office having received appreciation from critics and audience alike. The film also completed a 100-day run at a theatre in Bangalore.,https://upload.wikimedia.org/wikipedia/en/6/60/MogginaManasu.jpeg,16 May 2008 (2008-05-16),E. Krishnappa,-,Shashank,Kannada,Radhika Pandit# Shbha Poonja# Sangeetha Shetty# Manasi# Yash# Skanda# Manoj# Harsha,147,9.7
Mast Maja Maadi,Mast Maja Maadi is a 2008 Kannada comedy-romance film directed by R. Ananth Raju featuring Sudeep# Vijay Raghavendra# Diganth# Naga Kiran# Komal and Jennifer Kotwal in the lead roles. The film features background score and soundtrack composed by P.B. Balaji and lyrics by K. Ram Narayan. The movie is a remake of Hindi movie Dhamaal and opening sequences are copied from Golmaal: Fun Unlimited.,https://upload.wikimedia.org/wikipedia/en/1/16/Mast_Maja_Maadi.png,12 December 2008 (2008-12-12)[1],Soundarya Jagadish,-,R. Ananth Raju,Kannada, Sdeep# Vijay Raghavendra# Diganth# Naga Kiran# Jennifer Kotwal ,200,9.8
Akka Thangi,Akka Thangi (Kannada: ???? ????) is a 2008 Indian Kannada language film written and directed by S. Mahendar. It stars Shruti and Rashmi in the lead roles. The supporting cast features Mohan# Kishore and Sharan.,https://upload.wikimedia.org/wikipedia/en/7/7b/2008_Kannada_film_Akka_Thangi_poster.jpg,5 December 2008 (2008-12-05),Ramesh Yadav,S. Mahendar,S. Mahendar,Kannada,Shrti# Rashmi,200,5.9
Nanda Loves Nanditha,Nanda Loves Nanditha (Kannada: ??? ????? ?????) is a 2008 Indian Kannada language film directed by B. N. Vijayakumar starring Yogesh and Nandita in the lead roles.,https://upload.wikimedia.org/wikipedia/en/a/ae/NandalovesNanditha.JPG,13 March 2008 (2008-03-13),Ramesh Kashyap,Ajay Kumar,B. N. Vijayakumar,Kannada,Yogesh# Nandita,162,9.5
Meravanige,Meravanige a Kannada Language movie released in July 2008. It starred Prajwal Devaraj and Aindrita Ray in lead role and was supported by Sadhu Kokila# Komal and Harish.
It is a youth romantic family drama movie.,https://upload.wikimedia.org/wikipedia/en/7/79/Meravanige.jpg,5th March 2008 (2008),Sri Muneshwara Films,Janardhan Maharshi,Mahesh Babu,Kannada,Prajwal Devaraj# Aindrita Ray# Sadh Kokila# Komal# Harish,187,7.2
Haage Summane,Haage Summane is a 2008 Kannada film directed by Preetham Gubbi. The newcomers Kiran Srinivas and Suhasi played the lead roles. Music was composed by Mano Murthy. The film released nationwide on 26 December 2008. This was expected to rock the boxoffice because of the hype created by the director proclaiming himself to have given the screenplay of the Landmark movie of the Kannada film industry Mungaaru Male. But it failed to live up the expectations.,https://upload.wikimedia.org/wikipedia/en/f/fc/HAAGESUMMANE.JPG,26 December 2008 (2008-12-26),Murali Mohan,Preetham Gubbi,Preetham Gubbi,Kannada,Kiran Srinivas# Pooja gandhi# Shasi,128,9.4
Hudugaata,Hudugaata is a 2007 Kannada film. The movie is based on the 1934 movie It Happened One Night which was already remade in 1956 as Chori Chori and in 1991 as Dil Hai Ke Manta Nahin.,https://upload.wikimedia.org/wikipedia/en/7/76/Hudugaata.jpg,22 June 2007 (2007-06-22),B.G. Babu Reddy,Sanjay. K,Sanjay. K,Kannada,Golden Star Ganesh## Rekha Vedavyas## Avinash## Komal Kmar,149,9.7
Cheluvina Chittara,Cheluvina Chittara is a 2007 Kannada film directed and produced by S.Narayan. Ganesh# Amoolya played the lead roles. Music was composed by Mano Murthy. The movie is remade in nepali as Manjari.,https://upload.wikimedia.org/wikipedia/en/5/57/Cheluvina_Chittara.jpg,22 June 2007 (2007-06-22),S. Narayan,Balaji Sakthivel,S. Narayan,Kannada,Ganesh# Amoolya# Komal Kmar,191,6.8
Rama Shama Bhama,Rama Shama Bhama (Kannada: ??? ??? ???) is a 2005 Indian Kannada language comedy film directed by Ramesh Aravind making his directorial debut and the film stars himself in lead role with Kamal Haasan# Urvasi# Daisy Bopanna and Shruti portraying supporting roles.
The film revolves around a married cartoonist Rama who has an affair with Shama. When she finds out about his personal life# she still continously pursues him. Rest of the film revolves around Rama reuniting with his wife who plans it with the help of his friend. The film was produced by K. Manju. The cinematography and editing was handled by PKH Dass and Nagendra Urs. The film's soundtrack was composed by Gurukiran.
The film was a remake of the 1995 Tamil film# Sathi Leelavathi.,https://upload.wikimedia.org/wikipedia/en/8/86/Rama_Shama_Bhama_%28movie_poster%29.jpg,9 December 2005 (2005-12-09),K. Manju,Yeshwant Sardeshpande# Rajendra Karanth (dialogues),Ramesh Aravind,Kannada,Kamal Haasan# Ramesh Arvind# Shrthi# Daisy Bopanna# Urvashi# Anirdh,182,8.8
Apthamitra,Apthamitra (English: Close friend) is a 2004 Indian Kannada psychological thriller film directed by P. Vasu# and starring Vishnuvardhan# Ramesh Arvind# Soundarya# Avinash and others. This was actress Soundarya's last film. It is an official remake of the 1993 Malayalam film Manichithrathazhu.The movie was dubbed in Telugu as  Soundharya Chandramukhi .The film ran for one year in the main theaters across Karnataka. Apthamitra was later followed by its sequel# Aptharakshaka (2010). The movie will be soon dubbed into Hindi.,https://upload.wikimedia.org/wikipedia/en/e/e3/Apthamitra.jpg,27 August 2004 (2004-08-27),Dwarakish,Madhu Muttam,P. Vasu,Kannada, Sondarya# Ramesh Aravind# Vishnvardhan (actor)# Avinash# Prema# Dwarakish ,177,8.8
Veera Kannadiga,Veera Kannadiga is a 2004 Kannada language film starring Puneet Rajkumar and Anitha. It was her debut in the Kannada film industry. This movie was simultaneously made along with that of Telugu movie Andhrawala. While in AP it was disaster but in Kannada ran for more than 100 days and was a super hit. Puneeth Rajkumar played a double role in the movie# though both the roles never appear together onscreen.,https://upload.wikimedia.org/wikipedia/en/0/0b/Veerakannadiga.jpg,27 August 2004 (2004-08-27),Vallabha,-,Meher Ramesh,Kannada,Puneeth Rajkmar# Anitha,114,8.7
Janumada Jodi,Janumada Jodi (Kannada: ????? ????) is a 1996 Indian Kannada film directed by T. S. Nagabharana# based on a Gujarathi novel Malela Jiva by Pannalal Patel# and starring Shivarajkumar and Shilpa in lead roles. The story deals with the caste system.,https://upload.wikimedia.org/wikipedia/en/3/36/Janumada_Jodi_poster.jpg,15 November 1996 (1996-11-15),Parvathamma Rajkumar,Pannalal Patel,T. S. Nagabharana,Kannada,Shivarajkmar# Shilpa,111,5.2
Huchcha,Huchcha (Kannada: ?????) is a 2001 Kannada action-drama film directed by Om Prakash Rao# starring Sudeep and Rekha Vedavyas in the lead roles. The film# a remake of Tamil film Sethu directed by Bala and starring Vikram# brought lot of fame to Sudeep.,https://upload.wikimedia.org/wikipedia/en/5/51/Huchcha_Kannada_Movie.jpg,6 July 2001 (2001-07-06),-,Bala,Om Prakash Rao,Kannada,Sdeep# Rekha Vedavyas,125,3.4
Preethse,Preethse (English: Love Me) is a 2000 Psychological thriller Kannada film starring Upendra# Shivrajkumar and Sonali Bendre. The film was directed by D Rajendra Babu and produced by Rockline Venkatesh. The film is a remake of the 1993 Bollywood film Darr. The film was dubbed in Telugu as Sadist.,https://upload.wikimedia.org/wikipedia/en/7/75/Preethse_film_poster.jpg,21 May 1996(1996-05-21),Rockline Venkatesh,Somaraj (dialogues),D. Rajendra Babu,Kannada,Shivarajkmar# Upendra# Sonali Bendre,112,7.1
Kanooru Heggadithi,Kanooru Heggadithi (Mistress of the House of Kanooru) is a 1999 Indian film based on the 1936 novel Kanooru Subbamma Heggadithi by Kannada writer Kuvempu# and directed by playwright and film director Girish Karnad. Set in the Malnad region# the film narrates a story of the land and life of a feudal family in pre-independence Malnad. The film marked Karnad's return to directing after a lapse of over a decade.,https://upload.wikimedia.org/wikipedia/en/5/57/Kanooru_Heggadithi_poster.jpg,19 November 1999 (1999-11-19) (India),H. G. Narayan,Kuvempu,Girish Karnad,Kannada,Girish Karnad# Tara,175,9.3
