Aamir Khan,"Aamir Khan (pronounced [?a?m?r ?xa?n]; born Mohammed Aamir Hussain Khan on 14 March 1965) is an Indian film actor, director and producer. Through his career in Hindi films, Khan has established himself as one of the most popular and influential actors of Indian cinema. He is the recipient of numerous awards, including four National Film Awards and seven Filmfare Awards. He was honoured by the Government of India with the Padma Shri in 2003 and the Padma Bhushan in 2010.
Khan first appeared on screen as a child actor in his uncle Nasir Hussain's film Yaadon Ki Baaraat (1973). His first feature film role came with the experimental film Holi (1984), and he began a full-time acting career with a leading role in the tragic romance Qayamat Se Qayamat Tak (1988). His performance in the film and in the thriller Raakh (1989) earned him a Special Mention at the National Film Award ceremony. He established himself as a leading actor of Hindi cinema in the 1990s by appearing in several commercially successful films, including the romantic drama Dil (1990), the romance Raja Hindustani (1996), for which he won his first Filmfare Award for Best Actor, and the drama Sarfarosh (1999).",https://upload.wikimedia.org/wikipedia/en/6/60/Aamir_khan_signature.jpg,Mumbai, 1965-03-14 
Abhay Deol,"Abhay Deol (also known as Abhay Singh Deol, born 15 March 1976) is an Indian film actor and producer of Hindi language films. Born in the influential Deol family of the Hindi cinema, he began acting at a young age in theater productions at his school. Deol made his on screen debut in 2005 with Imtiaz Ali's romantic comedy Socha Na Tha.
After the modest success of his debut, Deol garnered praise for his performances in films including Manorama Six Feet Under (2007), which won him the Best Actor Award at the Indo-American Arts Council Film Festival, and the commercially successful Oye Lucky! Lucky Oye! (2008). His breakthrough role came in 2009 with the starring role as Dev in Anurag Kashyap's critically and commercially successful Dev.D, a modern day adaptation of the Bengali classic novel Devdas. With the success of the film, Deol gained wider recognition and further praise from film critics.",https://upload.wikimedia.org/wikipedia/en/c/c9/Abhay_Deol_at_Ficci_Frames.jpg,Mumbai, 1976-03-15 
Abhishek Bachchan,"Abhishek Bachchan (born 5 February 1976) is an Indian actor, producer and playback singer best known for his work in Hindi films. He is the son of veteran actors Amitabh Bachchan and Jaya Bachchan. He made his film debut in the war drama Refugee (2000), which did not perform well at the box office, but had earned him appreciation from critics. For the next few years, Bachchan starred in a series of unsuccessful films that failed to propel his career forward. Bachchan then established himself as a leading actor of Hindi cinema with the blockbuster action thriller Dhoom (2004).
Since then, he has starred in several successful films, including Bunty Aur Babli (2005), Dhoom 2 (2006), Guru (2007), Dostana (2008), Bol Bachchan (2012) and Housefull 3 (2016). He has also featured in Dhoom 3 (2013) and Happy New Year (2014), which both rank among the highest-grossing Indian films of all time. In addition to three consecutive Filmfare Awards for Best Supporting Actor for his critically acclaimed performances in Yuva (2004), Sarkar (2005), and Kabhi Alvida Naa Kehna (2006), Bachchan has garnered the National Film Award for Best Feature Film in Hindi for producing the family dramedy Paa (2009).",https://upload.wikimedia.org/wikipedia/commons/6/62/Abhi_2014.jpg,Mumbai, 1976-02-05 
Aditya Roy Kapoor,"Aditya Roy Kapur (pronounced [?di?tj? roj k??pu?r]; born 16 November 1985) is an Indian film actor who works in Hindi films. After a brief career as a VJ on Channel V, he made his film debut with a minor role in London Dreams (2009) and followed it by playing supporting roles in Action Replayy (2010) and Guzaarish (2010). He rose to prominence in 2013 by playing the male lead in the highly successful romantic drama Aashiqui 2 and a supporting role in the coming-of-age romance Yeh Jawaani Hai Deewani, both of which ranked among the highest-grossing Bollywood films of the year.",https://upload.wikimedia.org/wikipedia/commons/8/8c/Aditya_Roy_Kapur_at_Celio_launch.jpg,Mumbai, 1985-11-16 
Aishwarya Rai Bachchan,"Aishwarya Rai (born 1 November 1973), also known by her married name Aishwarya Rai Bachchan, is an Indian actress, model and the winner of the Miss World 1994 pageant. Through her successful acting career, she has established herself as one of the most popular and influential celebrities in India. Rai has received several awards, including two Filmfare Awards from ten nominations, and she was awarded the Padma Shri by the Government of India in 2009. She is often cited as the ""most beautiful woman in the world"".
While in college, Rai did a few modelling assignments. Following appearances in several television commercials, she entered the Miss India pageant, in which she placed second. She was then crowned Miss World 1994, after which she began receiving offers to act in film. She made her acting debut in Mani Ratnam's 1997 Tamil film Iruvar starring legendary versatile actor Mohanlal and had her first Hindi film release in Aur Pyaar Ho Gaya that same year.",https://upload.wikimedia.org/wikipedia/commons/2/2c/Aishwarya_Rai_Bachchan_recieves_Outlook_Business_Outstanding_Woman_Award_%286%29.jpg,Mumbai, 1973-11-01 
Ajay Devgan,"Ajay Devgan (born Vishal Veeru Devgan on 2 April 1969), also credited as Ajay Devgn, is an Indian film actor, director and producer. He is widely considered as one of the most popular actors of Hindi cinema who has appeared in over a hundred Hindi films. He has won numerous awards, including two National Film Awards and four Filmfare Awards. In 2016, he was honoured by the Government of India with the Padma Shri, the fourth highest civilian honour of the country.
Devgan began his professional career with Phool Aur Kaante in 1991 and received a Filmfare Award for Best Male Debut for his performance. He then starred in successful films such as Jigar (1992), Dilwale (1994), Suhaag (1994), Naajayaz (1995), Diljale (1996) and Ishq (1997). In 1998, he appeared in a critically acclaimed performance in Mahesh Bhatt's drama Zakhm and he received his first National Film Award for Best Actor for his role in the movie. In 1999, his most-talked-about film was Hum Dil De Chuke Sanam in which he played Vanraj, a man who tries to unite his wife with her lover.",https://upload.wikimedia.org/wikipedia/commons/c/cb/Ajay_Devgn_snapped_at_%27Action_Jackson%27_photoshoot.jpg,Mumbai, 1969-04-02 
Akshay Kumar,"Rajiv Hari Om Bhatia (born 9 September 1967), better known by his stage name Akshay Kumar, is an Indian-born Canadian actor, producer and martial artist who has appeared in over a hundred Hindi films. He has been nominated for Filmfare Awards several times, winning it two times. When he began his acting career in the 1990s, he primarily starred in action films and was known for his appearances in films of the ""Khiladi series"" as well as other action films such as Waqt Hamara Hai (1993), Mohra (1994), Elaan (1994), Suhaag (1994), Sapoot (1996), Jaanwar (1999).
Later, Kumar also gained fame for his drama, romance, action and comic roles. His performances in romance films like Yeh Dillagi (1994), Dhadkan (2000), Andaaz (2003) and Namastey London (2007), as well as drama films such as Waqt: The Race Against Time (2005). His comic performances in comedy films such as Hera Pheri (2000), Mujhse Shaadi Karogi (2004), Garam Masala (2005), Bhagam Bhag (2006), Bhool Bhulaiyaa (2007), and Singh Is Kinng (2008) met with acclaim. In 2007, he starred in four consecutive commercially successful films. Kumar hit a rough patch since 2009 to 2011 but came back with two successes, Housefull 2 (2012) and Rowdy Rathore (2012) with both of them grossing over ?1 billion (US$15 million).",https://upload.wikimedia.org/wikipedia/commons/1/1e/AkshayKumar_promoting_his_film_%27Gabbar_Is_Back%27.jpg,Mumbai, 1967-09-09 
Akshaye Khanna,"Akshaye Khanna (born 28 March 1975) is an Indian film actor. He made his acting debut in the year 1997 with Himalay Putra which was produced by his father Vinod Khanna. Since then he has been featured in several critically and commercially acclaimed films. Akshaye has been a recipient of Filmfare Awards twice. His most popular films include Border (1997), Taal (1999), Dil Chahta Hai (2001), Hulchul (2004), Race (2008) among others. He was critically acclaimed for his performance in Dil Chahta Hai (2001), Humraaz (2002) and Gandhi, My Father (2007).
Akshaye Khanna had a four year long gap from his acting career (after Gali Gali Chor Hai). He has returned in 2016 as an antagonistic character in the film Dishoom.",https://upload.wikimedia.org/wikipedia/commons/e/e6/Akshaye_Khanna_still2.jpg,Mumbai, 1975-03-28 
Alia Bhatt,"Alia Bhatt (born 15 March 1993) is a British-Indian film actress and singer. Born into the Bhatt family, she is the daughter of filmmaker Mahesh Bhatt and actress Soni Razdan, and the cousin of actor Emraan Hashmi. Bhatt has established a career in Hindi films, and is the recipient of numerous accolades, including one Filmfare Award and two Stardust Awards.
After making her acting debut as a child artist in the 1999 thriller Sangharsh, Bhatt played her first leading role in Karan Johar's moderately successful dramedy Student of the Year (2012), which earned her a nomination for the Filmfare Award for Best Female Debut. She received critical acclaim for portraying emotionally intense characters in the road drama Highway (2014), which won her a Filmfare Critics Award for Best Actress, and the crime drama Udta Punjab (2016). Bhatt established herself in Bollywood by starring as the female lead in the romantic drama 2 States (2014), the romantic comedy Humpty Sharma Ki Dulhania (2014), and the drama Kapoor & Sons (2016), all of which earned over ?1 billion (US$15 million) worldwide.
In addition to acting in films, Bhatt has sung three of her film songs. She participates in stage shows, and has launched her own line of clothing for women, in association with the online fashion portal Jabong.com.",https://upload.wikimedia.org/wikipedia/commons/a/ae/Alia_Bhatt_2016.jpg,Mumbai, 1993-03-15 
Amitabh Bachchan,"Amitabh Harivansh Rai Shrivastava Bachchan (IPA: [?m??ta?b? ?b?t???n]; born 11 October 1942) is an Indian film actor. He first gained popularity in the early 1970s for movies like Zanjeer and Deewar, and was dubbed India's first ""angry young man"" for his on-screen roles in Bollywood. Referred to as the ""Shahenshah of Bollywood"", ""Star of the Millennium"" or ""Big B"", he has since appeared in over 180 Indian films in a career spanning more than four decades. Bachchan is widely regarded as one of the greatest and most influential actors in the history of Indian cinema.",https://upload.wikimedia.org/wikipedia/commons/9/9e/Amitabh_Bachchan_December_2013.png,Mumbai, 1942-10-11 
Bhumika Chawla,"Bhumika Chawla (born Rachna Chawla on 21 August 1978) is an Indian actress and a former model. She made her film debut in the Telugu film Yuvakudu (2000) and has since then worked in various Indian film industries and appeared in over thirty films in Telugu, Tamil, Hindi, Malayalam, Kannada, Bhojpuri, and Punjabi. Her notable performances include Kushi, Okkadu, Tere Naam, Missamma, Gandhi, My Father, Buddy and Anasuya.",https://upload.wikimedia.org/wikipedia/commons/a/af/Bhumika_Chawla_at_60th_Filmfare_Awards_South_%28cropped%29.jpg,Mumbai, 1978-08-21 
Bipasha Basu,"Bipasha Basu (born 7 January 1979) is an Indian film actress and model. Primarily known for her work in Hindi films, she has also appeared in Tamil, Telugu, Bengali and English language films. One of the most popular and highest-paid actresses in India, Basu is the recipient of numerous accolades, including one Filmfare Award, among six nominations. Particularly known for her work in the thriller and horror film genres, she is often considered as one of India's hottest and fittest celebrities, and is frequently cited in the media as a sex symbol.
Born in Delhi and raised in Kolkata, Basu won the Godrej Cinthol Supermodel contest in 1996, and later pursued a successful career as a fashion model. She then began receiving offers for film roles, and made her acting debut with a negative role in the moderately successful thriller Ajnabee (2001), which won her the Filmfare Award for Best Female Debut. Basu's first leading role was in the blockbuster horror film Raaz (2002), which earned her a nomination for the Filmfare Award for Best Actress. She subsequently received wide critical recognition and several awards for her portrayals of a seductress in the 2003 erotic thriller Jism and the 2006 drama Corporate.",https://upload.wikimedia.org/wikipedia/commons/3/30/Bipasha_Basu_at_success_bash_of_%27Alone%27_trailer.jpg,Mumbai, 1979-01-07 
Boman Irani,"Boman Irani (born 2 December 1959) is an Indian film and theatre actor, voice artist and photographer. He is widely known for his comedic and villain roles in Bollywood films such as Don, Munna Bhai MBBS, 3 Idiots, Happy New Year, PK and Dilwale.",https://upload.wikimedia.org/wikipedia/commons/2/24/Boman_Irani.jpg,Mumbai, 1959-12-02 
Farhan Akhtar ,"Farhan Akhtar (born 9 January 1974) is an Indian film director, screenwriter, producer, actor, playback singer, lyricist and television host. Born in Mumbai to screenwriters Javed Akhtar and Honey Irani, he grew up under the influence of the Hindi film industry. He began his career in Bollywood by working as an assistant director in Lamhe (1991) and Himalay Putra (1997).
Akhtar, after establishing a production company named Excel Entertainment along with Ritesh Sidhwani, made his directorial debut with Dil Chahta Hai (2001) and received critical acclaim for portraying modern youth. The film also won a National award. Following it, he made Lakshya (2004) and had his Hollywood debut through the soundtrack of Bride and Prejudice (2004), for which he wrote the lyrics. He went on to make the commercially successful Don (2006).",https://upload.wikimedia.org/wikipedia/commons/6/62/Farhan-Akhtar.jpg,Mumbai, 1974-01-09 
Gracy Singh,Gracy Singh (born 20 July 1980) is an Indian actress. She is best known for her role of Gauri in the 2001 epic sports-drama Lagaan: Once Upon a Time in India. Singh is also a trained Bharatnatyam and Odissi dancer.,https://upload.wikimedia.org/wikipedia/commons/e/ed/Gracy_Singh_at_Lagaan_10_Year_Celebration_at_Taj_Lands_End_in_Mumbai_%28cropped%29.jpg,Mumbai, 1980-07-20 
Jacqeline Fernandez,"Jacqueline Fernandez (born 11 August 1985) is a Sri Lankan actress, model, and the winner of the 2006 Miss Universe Sri Lanka pageant. As Miss Universe Sri Lanka she represented her country at the 2006 world Miss Universe pageant. She graduated with a degree in mass communication from the University of Sydney, and worked as a television reporter in Sri Lanka.
While on a modelling assignment in India in 2009, Fernandez successfully auditioned for the fantasy drama Aladin, which marked her acting debut. Fernandez' breakthrough role came with the psychological thriller Murder 2 (2011), her first commercial success. This was followed by glamorous roles in the ensemble-comedy Housefull 2 (2012), and the action thriller Race 2 (2013), both of which earned over ?1 billion (US$15 million) worldwide. Her performance in the former garnered her a Best Supporting Actress nomination at IIFA. In 2014, Fernandez played the leading lady in the action thriller Kick, which rank among one of the highest-grossing Indian film of all time. She received further success with the romantic comedy Housefull 3, the action adventure Dishoom, and the superhero thriller A Flying Jatt (all 2016).",https://upload.wikimedia.org/wikipedia/commons/2/21/Jacqueline_Media_meet.jpg,Mumbai, 1985-08-11 
Jimmy Shergill,Jimmy Shergill (born Jasjit Singh Gill; 3 December 1970) is an Indian actor and film producer who works in Hindi and Punjabi films. Shergill started his acting career in 1996 with the critically acclaimed film Maachis based on terrorism in Punjab.,https://upload.wikimedia.org/wikipedia/commons/a/a6/Jimmy_Shergill_FilmiTadka.JPG,Mumbai, 1970-12-03 
Kajol,"Kajol Devgan (née Mukherjee) (born 5 August 1974), known mononymously as Kajol, is an Indian film actress who predominantly works in Hindi cinema. Born into the Mukherjee-Samarth family, she is the daughter of actress Tanuja and late filmmaker Shomu Mukherjee. Through her Bollywood career, Kajol has established herself as one of the most popular actresses in India. She is the recipient of numerous accolades, including six Filmfare Awards, among twelve nominations, and along with her late aunt Nutan, holds the record for most Best Actress wins at Filmfare, with five. In 2011, the Government of India awarded her with the Padma Shri, the fourth highest civilian honour of the country.
Kajol made her acting debut with the unsuccessful romantic drama Bekhudi (1992), while still in school. She quit her studies to pursue acting, and had her first commercial successes with the thriller Baazigar (1993). She subsequently rose to prominence by playing the lead female role in several romantic dramas, including Dilwale Dulhaniya Le Jayenge (1995), Pyaar Kiya To Darna Kya (1998), Pyaar To Hona Hi Tha (1998), Kuch Kuch Hota Hai (1998), and Kabhi Khushi Kabhie Gham...",https://upload.wikimedia.org/wikipedia/commons/d/d6/Kajol_at_Dilwale_press_conference.jpg,Mumbai, 1974-08-05 
Kangana Ranaut,"Kangana Ranaut (pronounced [k????na? ra??o???]; born 23 March 1986) is an Indian film actress. She has established a career in Bollywood and is one of the highest-paid actresses in India. Ranaut is particularly known in the media for expressing her honest opinions in public and is frequently credited as one of the most fashionable Indian celebrities. She is the recipient of several awards, including three National Film Awards and Filmfare Awards in four categories.
Born in Bhambla, a small town in Himachal Pradesh, Ranaut initially aspired to become a doctor at the insistence of her parents. Determined to build her own career path, she relocated to Delhi at age sixteen, where she briefly became a model. After training under the theatre director Arvind Gaur, Ranaut made her feature film debut in the 2006 thriller Gangster, for which she was awarded the Filmfare Award for Best Female Debut. She received praise for portraying emotionally intense characters in the dramas Woh Lamhe (2006), Life in a...",https://upload.wikimedia.org/wikipedia/commons/d/d8/Kangana_Ranaut_2013.jpg,Mumbai, 1986-03-23 
Karan Johar,"Karan Johar (born 25 May 1972), often informally referred to as KJo, is an Indian film director, producer, screenwriter, costume designer, actor and television personality who is primarily known for his work in Hindi films. He is the son of Hiroo Johar and the acclaimed producer Yash Johar.
Johar made his directorial debut with the blockbuster romance Kuch Kuch Hota Hai (1998), which earned him the Filmfare Awards for Best Director and Best Screenplay. His next two films were the ensemble dramas Kabhi Khushi Kabhie Gham... (2001) and Kabhi Alvida Naa Kehna (2006), which were both very successful in the overseas market. His counter-terrorism drama My Name Is Khan (2010) earned him his second Filmfare Award for Best Director. These, along with the several successful films he has produced under the Dharma Productions banner, have established him as one of the leading director-producers in Hindi cinema.",https://upload.wikimedia.org/wikipedia/commons/0/01/Karan_Johar_filmfare.jpg,Mumbai, 1972-05-25 
Kareena Kapoor Khan,"Kareena Kapoor (pronounced [k??ri?na? k??pu?r]; born 21 September 1980), also known by her married name Kareena Kapoor Khan, is an Indian actress who appears in Hindi films. She is the daughter of actors Randhir Kapoor and Babita, and the younger sister of actress Karisma Kapoor. Noted for playing a variety of characters in a range of film genres—from romantic comedies to crime dramas—Kapoor is the recipient of several awards, including six Filmfare Awards, and is one of Bollywood's most popular and highest-paid actresses.
After making her acting debut in the 2000 war film Refugee, Kapoor established herself in Hindi cinema with roles in the historical drama A?oka, and the blockbuster melodrama Kabhi Khushi Kabhie Gham... (both 2001). This initial success was followed by a series of commercial failures and repetitive roles, which garnered her negative reviews. The year 2004 marked a turning point for Kapoor when she played against type in the role of a sex worker in the drama Chameli. She subsequently earned wide critical recognition for her portrayal of a riot victim in the 2004 drama Dev and a character based on William Shakespeare's heroine Desdemona in the 2006 crime film Omkara.",https://upload.wikimedia.org/wikipedia/commons/6/66/Kareena_Kapoor_at_TOIFA16.jpg,Mumbai, 1980-09-21 
Katrina Kaif,"Katrina Kaif (pronounced [k???ri?na? ?k??f], born Katrina Turquotte; 16 July 1983) is a British film actress and model. Primarily known for her work in Hindi films, Kaif has also appeared in Telugu and Malayalam films. In addition to being one of Bollywood's highest-paid actresses, she is considered one of India's most attractive celebrities by the media.
Born in British Hong Kong, Kaif and her family lived in several countries before she moved to India. She received her first modelling assignment as a teenager and later pursued a career as a fashion model. At a fashion show in London, filmmaker Kaizad Gustad spotted Kaif and decided to cast her in Boom (2003), a critical and commercial failure. While filming in India, Kaif received modelling assignments and established a successful modelling career. However, filmmakers were hesitant to cast her due to her poor command of Hindi.",https://upload.wikimedia.org/wikipedia/commons/a/a6/KatrinaKaif.jpg,Mumbai, 1983-07-16 
Kriti Sanon,"Kriti Sanon (born 27 July 1990) is an Indian model and film actress. After beginning with modelling, she made her acting debut with Sukumar's Telugu psychological thriller film 1: Nenokkadine. Her first Bollywood film was Sabbir Khan's romantic action drama Heropanti, for which she won the Filmfare Award for Best Female Debut. In 2015, Sanon starred in the romantic action comedy Dilwale, one of the highest-grossing Bollywood films of all time.",https://upload.wikimedia.org/wikipedia/commons/8/81/Kriti_Sanon_at_Sonaakshi_Raaj%27s_show.jpg,Mumbai, 1990-07-27 
Kunal Kapoor,Kunal Kapoor (born 18 October 1977) is an Indian actor who appears in Hindi cinema.,https://upload.wikimedia.org/wikipedia/commons/9/98/Kunal_Kapoor_gracing_%E2%80%98Filmfare_Glamour_%26_Style_Awards_2016%E2%80%99.jpg,Mumbai, 1977-10-18 
