Castle ,https://upload.wikimedia.org/wikipedia/en/4/48/CastleIntertitle.png,Andrew W. Marlowe,8.4,32,2010/08/26,Thriller,8,"Castle is an American crime-comedy-drama television series, which aired on ABC for a total of eight seasons from March 9, 2009 to May 16, 2016. The series is produced jointly by Beacon Pictures and ABC Studios.
Created by Andrew W. Marlowe, it primarily traces the lives of Richard Castle (Nathan Fillion), a best-selling mystery novelist, and Kate Beckett (Stana Katic), an NYPD homicide detective, as they solve various unusual crimes in New York City. Detective Beckett is initially infuriated at the thought of working with a writer and goes to great lengths to keep him out of her way. However, the two soon start developing feelings for each other. The overarching plot of the series focused on the romance between the two lead characters and their ongoing investigation of the murder of Beckett's mother.
On May 12, 2016, it was announced that despite some cast members signing one-year contracts for a potential ninth season, the show was canceled."
How I Met Your Mother,https://upload.wikimedia.org/wikipedia/en/f/fc/Howimetyourmother.jpg,Carter Bays,8.9,45,2010/12/29,Sitcom,11,"How I Met Your Mother (often abbreviated to HIMYM) is an American sitcom that originally aired on CBS from September 19, 2005, to March 31, 2014. The series follows the main character, Ted Mosby, and his group of friends in Manhattan. As a framing device, Ted, in the year 2030, recounts to his son and daughter the events that led him to meeting their mother.
The series was created by Craig Thomas and Carter Bays, who also served as the show's executive producers and were frequent writers. The series was loosely inspired by their friendship when they both lived in New York City. Among the 208 episodes, there were only four directors: Pamela Fryman (196 episodes), Rob Greenberg (7 episodes), Michael Shea (4 episodes), and Neil Patrick Harris (1 episode).
Known for its unique structure and eccentric humor, How I Met Your Mother has gained a cult following over the years. The show initially received positive reviews, while the later seasons received more mixed reviews."
Friends,https://upload.wikimedia.org/wikipedia/commons/b/bc/Friends_logo.svg,David Crane,7.6,47,2015/01/05,Sitcom,8,"Friends is an American television sitcom, created by David Crane and Marta Kauffman, which aired on NBC from September 22, 1994, to May 6, 2004, lasting ten seasons. With an ensemble cast starring Jennifer Aniston, Courteney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry and David Schwimmer, the show revolves around six 20-30 something friends living in Manhattan. The series was produced by Bright/Kauffman/Crane Productions, in association with Warner Bros. Television. The original executive producers were Kevin S. Bright, Marta Kauffman, and David Crane.
Kauffman and Crane began developing Friends under the title Insomnia Cafe between November and December 1993. They presented the idea to Bright, and together they pitched a seven-page treatment of the show to NBC. After several script rewrites and changes, including a title change to Six of One and Friends Like Us, the series was finally named Friends.
Filming took place at Warner Bros."
Doctor Who,https://upload.wikimedia.org/wikipedia/en/0/05/Doctor_Who_-_Current_Titlecard.png,David Crane,6.6,39,2016/02/15,Science fiction,10,"Doctor Who is a British science-fiction television programme produced by the BBC since 1963. The programme depicts the adventures of the Doctor, a Time Lord—a space and time-travelling humanoid alien. He explores the universe in his TARDIS, a sentient time-travelling space ship. Its exterior appears as a blue British police box, which was a common sight in Britain in 1963 when the series first aired. Accompanied by companions, the Doctor combats a variety of foes, while working to save civilisations and help people in need.
The show is a significant part of British popular culture, and elsewhere it has become a cult television favourite. The show has influenced generations of British television professionals, many of whom grew up watching the series. The programme originally ran from 1963 to 1989."
Game of Thrones,https://upload.wikimedia.org/wikipedia/en/d/d8/Game_of_Thrones_title_card.jpg,David Crane,9.5,31,2014/10/02,"Drama
",7,"Game of Thrones is an American fantasy drama television series created by David Benioff and D. B. Weiss. It is an adaptation of A Song of Ice and Fire, George R. R. Martin's series of fantasy novels, the first of which is A Game of Thrones. It is filmed at Titanic Studios in Belfast, on location elsewhere in the United Kingdom, and in Croatia, Iceland, Malta, Morocco, Spain, and the United States. The series premiered on HBO in the United States on April 17, 2011, and its sixth season ended on June 26, 2016. The series was renewed for a seventh season, scheduled to premiere in mid-2017, with a total of seven episodes and will conclude with its eighth season in 2018.
Set on the fictional continents of Westeros and Essos, it has several plot lines and a large ensemble cast. The first story arc follows a dynastic conflict among competing claimants for succession to the Iron Throne of the Seven Kingdoms, with other noble families fighting for independence from the throne. The second covers attempts to reclaim the throne by the exiled last scion of the realm's deposed ruling dynasty; the third chronicles the threat of the impending winter and the legendary creatures and fierce peoples of the North."
Broadchurch,https://upload.wikimedia.org/wikipedia/en/7/7e/Broadchurch_titlecard.jpg,Chris Chibnall,9.7,36,2014/03/04,Crime drama,10,"Broadchurch is a British television crime drama broadcast on ITV. It was created and written by Chris Chibnall and produced by Kudos Film and Television, Shine America, and Imaginary Friends. The first series (which premiered on 4 March 2013), focused on the death of an 11-year-old boy and the impact of grief, mutual suspicion, and media attention on the town. Filming for series two began in late May 2014, concluded on 12 October 2014, and premiered on 5 January 2015. Series three was confirmed on 23 February 2015, immediately following the series two finale.
Broadchurch series one focused on the search for the boy's murderer by detectives Alec Hardy (played by David Tennant) and Ellie Miller (played by Olivia Colman). Chibnall was inspired by the Jurassic Coast of Britain to set his crime drama in a fictional, close-knit small town in Dorset. Much of the tone of the series was inspired by the music of Ólafur Arnalds, who also composed the soundtrack for the programme. Writing on spec, Chibnall convinced ITV to green-light the series in the autumn of 2011."
Antiques Roadshow,https://upload.wikimedia.org/wikipedia/en/a/a0/Antiques_Roadshow_%28title_card%29.jpg,,9.1,30,2010/11/28,Romance,3,"Antiques Roadshow is a British television show in which antiques appraisers travel to various regions of the United Kingdom (and occasionally in other countries) to appraise antiques brought in by local people. It has been running since 1979, based on a 1977 documentary series. The series has spawned versions in other countries with the same TV format, including Canada and the United States. As of 2016 it is presented by Fiona Bruce and is in its 39th series."
The Big Bang Theory,https://upload.wikimedia.org/wikipedia/en/7/7b/The_Big_Bang_Theory_%28Official_Title_Card%29.png,Chuck Lorre,9,32,2013/02/01,Sitcom,8,"The Big Bang Theory (often shortened to Big Bang Theory, and often abbreviated to TBBT or BBT) is an American television sitcom created by Chuck Lorre and Bill Prady, both of whom serve as executive producers on the series, along with Steven Molaro. All three also serve as head writers. The show premiered on CBS on September 24, 2007. In March 2014, the show was renewed for three more years through a tenth season, which premiered on September 19, 2016.
The show is primarily centered on five characters living in Pasadena, California: Leonard Hofstadter and Sheldon Cooper, both physicists at Caltech, who share an apartment; Penny, a waitress and aspiring actress who later becomes a pharmaceutical representative and who lives across the hall; and Leonard and Sheldon's similarly geeky and socially awkward friends and co-workers, aerospace engineer Howard Wolowitz and astrophysicist Raj Koothrappali. The geekiness and intellect of the four guys are contrasted for comic effect with Penny's social skills and common sense.
Over time, supporting characters have been promoted to starring roles: Bernadette Rostenkowski, Howard's girlfriend (later his wife), a microbiologist and former part-time waitress alongside Penny; neuroscientist Amy Farrah Fowler, who joins the group after being matched to Sheldon on a dating website (and later becomes Sheldon's girlfriend); Stuart Bloom, the cash-strapped owner of the comic book store the characters often visit; Leslie Winkle, a physicist who dated Leonard and Howard; and Emily Sweeney, a dermatologist who dated Raj and had a fascination with the macabre."
Mad Men,https://upload.wikimedia.org/wikipedia/en/3/33/Mad-men-title-card.jpg,Matthew Weiner,7.8,48,2013/11/27,Period drama,10,"Mad Men is an American period drama television series created by Matthew Weiner and produced by Lionsgate Television. The series premiered on July 19, 2007, on the cable network AMC. After seven seasons and 92 episodes, Mad Men's final episode aired on May 17, 2015.
Mad Men is set primarily in the 1960s, initially at the fictional Sterling Cooper advertising agency on Madison Avenue in New York City, and later at the newly created firm, Sterling Cooper Draper Pryce (later Sterling Cooper & Partners), located nearby in the Time-Life Building, at 1271 Sixth Avenue. According to the show's pilot, the phrase ""Mad men"" was a slang term coined in the 1950s by advertisers working on Madison Avenue to refer to themselves, a claim that has since been disputed. Don Draper (Jon Hamm) is featured in the series, initially as the talented creative director at Sterling Cooper and later a founding partner at Sterling Cooper Draper Pryce, and the people in his personal and professional lives. The plot focuses on the business of the agencies as well as the personal lives of the characters, regularly depicting the changing moods and social mores of the United States through the 1960s. Season 1 begins in March 1960 and moves through November 1970 by the conclusion of Season 7.
Throughout its run, Mad Men received widespread critical acclaim for its writing, acting, and historical authenticity; it has won many awards, including 16 Emmys and five Golden Globes."
House of Cards ,https://upload.wikimedia.org/wikipedia/en/3/3f/House_of_Cards_title_card.png,Beau Willimon,9.7,37,2010/09/07,Political drama,8,"House of Cards is an American political drama web television series created by Beau Willimon. It is an adaptation of the BBC's mini-series of the same name and is based on the novel by Michael Dobbs. The entire first season, comprising thirteen episodes, premiered on February 1, 2013, on the streaming service Netflix. A second season of thirteen episodes premiered on February 14, 2014, while a third season premiered on February 27, 2015. House of Cards was renewed for a fourth season, which premiered on March 4, 2016. In January 2016, Netflix announced that the show had been renewed for a fifth season, due for release in 2017, along with announcing that Willimon would step down as showrunner after the fourth season. Willimon has stated that plans for the show's future are decided after each season.
Set in present-day Washington, D.C., House of Cards is the story of Frank Underwood (Kevin Spacey), a Democrat from South Carolina's 5th congressional district and House Majority Whip who, after being passed over for appointment as Secretary of State, initiates an elaborate plan to get himself into a position of greater power, aided by his wife, Claire Underwood (Robin Wright)."
Black Mirror,https://upload.wikimedia.org/wikipedia/en/2/24/BlackMirrorTitleCard.jpg,Charlie Brooker,4.4,44,2013/08/08,Science fiction,10,"Black Mirror is a British television anthology series created by Charlie Brooker that features speculative fiction with dark and sometimes satirical themes that examine modern society, particularly with regard to the unanticipated consequences of new technologies. The series is produced by Zeppotron for Endemol and was first broadcast on Channel 4 in 2011.
Regarding the programme's content and structure, Brooker noted, ""each episode has a different cast, a different setting, even a different reality. But they're all about the way we live now – and the way we might be living in 10 minutes' time if we're clumsy."" The series has received critical acclaim, and has seen an increase in interest internationally (particularly in the US) after being added to Netflix. Stephen King, in particular, has noted his interest in the series.
In September 2015, Netflix commissioned a third season of 12 episodes, which was later divided into two seasons of six episodes; the third season was released on Netflix worldwide on 21 October 2016."
The Great British Bake Off,https://upload.wikimedia.org/wikipedia/en/8/83/The_Great_British_Bake_Off_title.jpg,Charlie Brooker,7.6,34,2011/11/12,Baking,6,"The Great British Bake Off, often referred to as Bake Off or GBBO, is a BAFTA award-winning British television baking competition which selects from amongst its contestants the best amateur baker. The series is presented by Mel Giedroyc and Sue Perkins, and judged by cookery writer Mary Berry and professional baker Paul Hollywood."
Downton Abbey,https://upload.wikimedia.org/wikipedia/en/3/32/Downton_Abbey_Series_1.jpg,Julian Fellowes,9.3,40,2016/11/24,Historical period drama,9,"Downton Abbey is a British-American historical period drama television series created by Julian Fellowes and co-produced by Carnival Films and Masterpiece. It first aired on ITV in the United Kingdom on 26 September 2010, and on PBS in the United States on 9 January 2011 as part of the Masterpiece Classic anthology.
The series, set in the fictional Yorkshire country estate of Downton Abbey between 1912 and 1925, depicts the lives of the aristocratic Crawley family and their domestic servants in the post-Edwardian era—with the great events in history having an effect on their lives and on the British social hierarchy. Such events depicted throughout the series include news of the sinking of the RMS Titanic in the first series; the outbreak of the First World War, the Spanish influenza pandemic, and the Marconi scandal in the second series; the Irish War of Independence leading to the formation of the Irish Free State in the third series; the Teapot Dome scandal in the fourth series; and the British general election of 1923, the Jallianwala Bagh Massacre, and the Beer Hall Putsch in the fifth series. The final season introduces the rise of the working class during the interwar period and hints towards the eventual decline of the British aristocracy.
Downton Abbey has received acclaim from television critics and won numerous accolades, including a Golden Globe Award for Best Miniseries or Television Film and a Primetime Emmy Award for Outstanding Miniseries or Movie. It was recognised by Guinness World Records as the most critically acclaimed English-language television series of 2011. It earned the most nominations of any international television series in the history of the Primetime Emmy Awards, with twenty-seven in total (after two series)."
The Wire,https://upload.wikimedia.org/wikipedia/en/6/62/The_Wire.jpg,David Simon,5.2,48,2011/01/08,Crime drama,6,"The Wire is an American crime drama television series set and produced in and around Baltimore, Maryland. Created and primarily written by author and former police reporter David Simon, the series was broadcast by the cable network HBO in the United States. The Wire premiered on June 2, 2002, and ended on March 9, 2008, comprising 60 episodes over five seasons.
Each season of The Wire introduces a different institution in the city of Baltimore and its relationship to law enforcement, while retaining characters and advancing storylines from previous seasons. In chronological order these institutions are: the illegal drug trade, the seaport system, the city government and bureaucracy, the school system, and the print news media. The large cast consists mainly of actors who are little known for their other roles, as well as numerous real-life Baltimore and Maryland figures in guest and recurring roles. Simon has said that despite its framing as a crime drama, the show is ""really about the American city, and about how we live together. It's about how institutions have an effect on individuals."
The Inbetweeners,https://upload.wikimedia.org/wikipedia/en/c/c0/The_Inbetweeners_cast.png,Damon Beesley,7.7,37,2014/01/28,Sitcom,6,"The Inbetweeners is a British sitcom that originally aired on E4 from 2008 to 2010. Created and written by Damon Beesley and Iain Morris, the show followed the life of suburban teenager Will McKenzie (Simon Bird) and his three friends at the fictional Rudge Park Comprehensive. The episodes involved situations of school bullying, broken family life, indifferent school staff, male bonding, and largely failed sexual encounters.
Although it only aired for less than three years, the show was nominated for 'Best Situation Comedy' at BAFTA twice, in 2009 and 2010. At the British Academy Television Awards 2010, it won the Audience Award, and in 2010 the show won the Best Sitcom award at the British Comedy Awards. In the 2011 British Comedy Awards, the show also won the award for Outstanding Contribution to British Comedy. The Inbetweeners Movie was released on 17 August 2011 to box office success, and a sequel followed on 6 August 2014.
A U.S. version of The Inbetweeners aired on MTV for one season in 2012, but was cancelled due to low ratings."
Peaky Blinders ,https://upload.wikimedia.org/wikipedia/en/e/e8/Peaky_Blinders_titlecard.jpg,Steven Knight,8.1,48,2014/06/05,Historical fiction,7,"Peaky Blinders is a television crime drama based upon the exploits of the Peaky Blinders gang, operating in Birmingham, England during the aftermath of the First World War. The series was created by Steven Knight and produced by Caryn Mandabach Productions and Tiger Aspect Productions. The series centers around and stars Cillian Murphy as Tommy Shelby, the gang's leader, and Sam Neill as a commissioned detective tasked with the suppression of the gang.
The first series aired on BBC Two on 13 September 2013 and ran for six episodes. The second series premiered on 2 October 2014. The third series premiered on 5 May 2016.
On 26 May 2016, the BBC announced that they had ordered a fourth and fifth series of the show."
Better Call Saul,https://upload.wikimedia.org/wikipedia/en/9/95/Better_Call_Saul_logo.png,Vince Gilligan,8.6,39,2014/05/30,Crime drama,5,"Better Call Saul is an American television crime drama series created by Vince Gilligan and Peter Gould. It is a spin-off prequel of Breaking Bad, which was also created by Gilligan. Set in 2002, Better Call Saul follows the story of small-time lawyer James Morgan ""Jimmy"" McGill (Bob Odenkirk), six years before his appearance on Breaking Bad as Saul Goodman; events after the original series are briefly explored.
The first season, which premiered on AMC on February 8, 2015, consists of 10 episodes. The show's 10-episode second season premiered on February 15, 2016. On March 15, 2016, the series was renewed for a 10-episode third season.
Like its predecessor, Better Call Saul has received critical acclaim. It has garnered several nominations, including fourteen Primetime Emmy Awards, three Writers Guild of America Awards, two Critics' Choice Television Awards, a Screen Actors Guild Award and a Golden Globe Award."
Master of None,https://upload.wikimedia.org/wikipedia/commons/d/d3/Masters_of_None_Intertitle.png,Vince Gilligan,9.7,43,2013/12/18,Comedy-drama,9,"Master of None is an American comedy-drama web television series, which was released for streaming on November 6, 2015 on Netflix. The series was created by Aziz Ansari and Alan Yang, and stars Ansari in the lead role of Dev, a 30-year-old actor who attempts to make his way through life in New York City. The first season consists of 10 episodes. The show's title alludes to the figure of speech, ""Jack of all trades, master of none"" and was originally suggested by Ansari. The series later incorporated a song of the same name by Beach House. Ansari says it took months to come up with the show's title and he and Yang did not ultimately agree on it until all of the episodes were completed.
The show was renewed for a second season in February 2016, scheduled to premiere in 2017."
Orange Is the New Black,https://upload.wikimedia.org/wikipedia/commons/9/9c/Orange_is_the_new_Black.png,Jenji Kohan,7.5,31,2015/06/14,Comedy-drama,9,"Orange Is the New Black (sometimes abbreviated to OITNB) is an American comedy-drama web television series. The series, created by Jenji Kohan and produced by Tilted Productions in association with Lionsgate Television, is based on Piper Kerman's memoir, Orange Is the New Black: My Year in a Women's Prison (2010), about her experiences at FCI Danbury, a minimum-security federal prison. Orange Is the New Black is streamed on Netflix, and premiered on July 11, 2013. The series' fourth season was released on June 17, 2016. In February 2016, the series was renewed for a fifth, sixth, and seventh season.
Orange Is the New Black has become Netflix's most-watched original series. It has received critical acclaim and many accolades. For its first season, the series garnered 12 Primetime Emmy Award nominations, including Outstanding Comedy Series, Outstanding Writing for a Comedy Series, and Outstanding Directing for a Comedy Series, winning three."
Modern Family,https://upload.wikimedia.org/wikipedia/commons/7/77/Modern_Family_Title.svg,Jenji Kohan,7,33,2012/11/08,Comedy-drama,10,"Modern Family is an American television mockumentary that premiered on ABC on September 23, 2009, which follows the lives of Jay Pritchett and his family, all of whom live in suburban Los Angeles. Pritchett's family includes his second wife, his stepson, as well as his two adult children and their spouses and children. Christopher Lloyd and Steven Levitan conceived the series while sharing stories of their own ""modern families"". Modern Family employs an ensemble cast. The series is presented in mockumentary style, with the fictional characters frequently talking directly into the camera. The series premiered on September 23, 2009, and the eighth season premiered on September 21, 2016.
Modern Family was acclaimed by critics throughout its first season, although reception has become more mixed as the series has progressed. The show won the Emmy Award for Outstanding Comedy Series in each of its first five years and the Emmy Award for Outstanding Supporting Actor in a Comedy Series four times, twice for Eric Stonestreet and twice for Ty Burrell, as well as the Outstanding Supporting Actress in a Comedy Series twice for Julie Bowen."
The Good Wife,https://upload.wikimedia.org/wikipedia/commons/1/1c/The_Good_Wife_Logo.png,Robert King,8.7,44,2014/07/20,Legal drama,7,"The Good Wife is an American legal and political drama television series that aired on CBS from September 22, 2009 to May 8, 2016. The series focuses on Alicia Florrick, the wife of the Cook County State's Attorney, who returns to her career in law after the events of a public sex and political corruption scandal involving her husband. The series, created by Robert and Michelle King, stars Julianna Margulies, Josh Charles, Christine Baranski, Matt Czuchry, Archie Panjabi, and Alan Cumming, and features Chris Noth in a recurring role. The executive producers are Ridley Scott, Charles McDougall, and David W. Zucker. The Good Wife is a heavily serialized show featuring many story arcs that carry over several episodes, as well as stand-alone procedural storylines that are concluded by the end of each episode. The serial plots have been especially showcased in its highly praised fifth season. This is a rarity among The Good Wife's broadcaster CBS, as most of its shows are procedural.
The Good Wife won numerous prestigious awards, including five Emmys and the 2014 Television Critics Association Award for Outstanding Achievement in Drama."
Fresh Off the Boat,https://upload.wikimedia.org/wikipedia/en/1/11/Fresh_Off_the_Boat_intertitle.png,Nahnatchka Khan,5.9,50,2011/10/13,Sitcom,4,"Fresh Off the Boat is a American sitcom series starring Hudson Yang, Randall Park, and Constance Wu that is loosely inspired by the life of chef and food personality Eddie Huang and his book Fresh Off the Boat: A Memoir. It is the first American television sitcom starring an Asian-American family as protagonists to air on network primetime since Margaret Cho's All American Girl, which aired for one season in 1994. Its style has been compared to the comedy series Everybody Hates Chris. The flashback technique with voice-over narration from the present day (first season only) is similar to The Wonder Years.
The show debuted on ABC with two preview episodes on February 4, 2015. The second episode which aired after Modern Family was promoted as a bonus episode and formally premiered in its prime time slot on February 10, 2015. The first of the two preview episodes garnered 7.94 million viewers, becoming the second highest rated comedy premiere that season.
On May 7, 2015, ABC renewed Fresh off the Boat for a second season of 13 episodes."
Legends of Tomorrow,https://upload.wikimedia.org/wikipedia/en/2/2f/Legends_of_Tomorrow_Intertitle.png,,7.9,40,2014/03/15,Superhero,3,"DC's Legends of Tomorrow, or simply Legends of Tomorrow, is an American superhero action-adventure television series developed by Greg Berlanti, Marc Guggenheim, Andrew Kreisberg, and Phil Klemmer, who are also executive producers along with Sarah Schechter and Chris Fedak; Klemmer serves as showrunner. The series, based on the characters of DC Comics, airs on The CW and premiered on January 21, 2016. The show is a spin-off from Arrow and The Flash, existing in the same fictional universe. On March 11, 2016, The CW renewed the series for a second season, which debuted on October 13, 2016."
The Good Place,https://upload.wikimedia.org/wikipedia/en/b/b1/The_Good_Place_title_card.png,Michael Schur,8.2,42,2014/10/25,Fantasy,8,"The Good Place is an American fantasy sitcom television series created by Mike Schur, starring Kristen Bell and Ted Danson. NBC placed a 13-episode, straight-to-series order for the show in August 2015. The series debuted on Monday, September 19, 2016, before being moved to its Thursday night 8:30 pm (EDT) time slot on September 22, 2016. A preview trailer was released on May 15, 2016."
The Vampire Diaries,https://upload.wikimedia.org/wikipedia/en/4/48/The_Vampire_Diaries_%28title_card%29.png,,7.8,40,2016/04/29,Drama,8,"The Vampire Diaries is an American supernatural drama television series developed by Kevin Williamson and Julie Plec, based on the popular book series of the same name written by L. J. Smith. The series premiered on The CW on September 10, 2009.
The pilot episode attracted the largest audience for The CW of any series premiere since the network began in 2006. The first season averaged 3.60 million viewers. It was the most-watched series on the network before being supplanted by Arrow. The show has received numerous award nominations, winning four People's Choice Award and many Teen Choice Awards.
On April 26, 2013, The CW officially announced that the spin-off The Originals, which focuses on the Original family, had been ordered to series, and the show began airing during the 2013–14 American television season.
On April 6, 2015, lead actress Nina Dobrev confirmed via Instagram that she would be leaving the show after its sixth season, as well as her co-star Michael Trevino (who plays Tyler Lockwood), although he has appeared as a guest star in season seven."
True Detective,https://upload.wikimedia.org/wikipedia/en/5/5a/True_Detective_2014_Intertitle.jpg,Nic Pizzolatto,9.2,35,2011/12/09,Anthology,8,"True Detective is an American anthology crime drama television series created and written by Nic Pizzolatto. The series, broadcast by the premium cable network HBO in the United States, premiered on January 12, 2014. Each season of the series is structured as a disparate, self-contained narrative, employing new cast ensembles and following various sets of characters and settings.
The first season, starring Matthew McConaughey, Woody Harrelson, Michelle Monaghan, Michael Potts, and Tory Kittles, takes place in Louisiana and follows a pair of Louisiana State Police homicide detectives, and their pursuit of a serial killer over a 17-year period. The second season, starring Colin Farrell, Rachel McAdams, Taylor Kitsch, Kelly Reilly, and Vince Vaughn, is set in California, and focuses on three detectives from three cooperating police departments and a criminal-turned-businessman as they investigate a series of crimes they believed are linked to the murder of a corrupt politician.
The first season received generally excellent reviews from critics and earned high ratings for HBO. It was nominated for and won numerous awards and other accolades, chiefly for its acting, cinematography, writing, and direction."
Rectify,https://upload.wikimedia.org/wikipedia/commons/a/a5/Rectify_series_logo_svg.svg,Ray McKinnon,3.9,35,2013/06/26,Drama,10,"Rectify is an American television drama series created by Ray McKinnon and the first original series from SundanceTV. It stars Aden Young, Abigail Spencer, J. Smith-Cameron, Adelaide Clemens, Clayne Crawford, and Luke Kirby. The series premiered on April 22, 2013 with a season one run of six episodes. On May 1, 2013, SundanceTV ordered a second season of ten episodes, which premiered on June 19, 2014. A third season consisting of six episodes premiered on July 9, 2015. Prior to its third-season premiere, Rectify was renewed for a fourth season, later confirmed to be the final season, which premiered on October 26, 2016."
